[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 30           value_loss     0.13528808   0.05840535     0.00210472     0.36210927     3000
T Epoch 30              entropy     0.39644302   0.07491108     0.17350507     0.57554466     3000
T Epoch 30                 loss     0.03276667   0.02663240    -0.05479673     0.12614055     3000
T Epoch 30            grad_norm     0.20963758   0.12346655     0.05636273     2.12109351     3000
T Epoch 30  sample_data_time/ms     0.51132156   1.47721317     0.03426100    18.05091400     3000
T Epoch 30  batch_learn_time/ms    25.19853243   2.92081603    20.37734200    47.26139000     3000
T Epoch 30       episode_length     8.05788712   2.84568999     1.00000000    37.00000000     2764
T Epoch 30       episode_return     0.79989870   0.49049385    -1.20000000     0.98000000     2764
T Epoch 30       episode_time/s     0.12166850   0.05511122     0.00400640     0.56401007     2764
T Epoch 30     steps_per_second    75.58730678  36.01447035    38.15670673   259.43026584     2764
T Epoch 30         correct_rate     0.93523878   0.24610404     0.00000000     1.00000000     2764
T Epoch 30                 time  2647.78454676   0.00000000  2647.78454676  2647.78454676        1

[2024-04-28 11:03:02,543][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 30    episode_length     7.55000000   2.08506595     4.00000000     9.00000000      100
E Epoch 30    episode_return     0.93450000   0.02085066     0.92000000     0.97000000      100
E Epoch 30    episode_time/s     0.05760254   0.01846131     0.02085732     0.08839785      100
E Epoch 30  steps_per_second   134.87184728  20.65584216    81.26072273   191.77918391      100
E Epoch 30      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 30              time  2653.79803331   0.00000000  2653.79803331  2653.79803331        1

[2024-04-28 11:04:22,681][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 31               return     0.88217828   0.04914968     0.70832968     0.97823477     3000
T Epoch 31         policy_ratio     0.99399542   0.02744968     0.90845567     1.14605641     3000
T Epoch 31          policy_loss    -0.02496460   0.00941525    -0.05855741     0.00123382     3000
T Epoch 31           value_loss     0.11449321   0.05521910     0.00115979     0.31050539     3000
T Epoch 31              entropy     0.37038931   0.09799482     0.14197415     0.62153375     3000
T Epoch 31                 loss     0.02487421   0.02309087    -0.03665484     0.10049708     3000
T Epoch 31            grad_norm     0.19446086   0.11202673     0.04300884     1.21743476     3000
T Epoch 31  sample_data_time/ms     0.53859306   1.61223734     0.03362100    25.16180000     3000
T Epoch 31  batch_learn_time/ms    24.99286220   2.76146875    20.16587900    45.87496800     3000
T Epoch 31       episode_length     8.17068779   2.62512541     2.00000000    29.00000000     2777
T Epoch 31       episode_return     0.83826792   0.41644014    -1.28000000     0.98000000     2777
T Epoch 31       episode_time/s     0.12186624   0.05160725     0.01356548     0.45151371     2777
T Epoch 31     steps_per_second    76.13363938  36.05092170    35.47730366   266.78863849     2777
T Epoch 31         correct_rate     0.95498740   0.20733178     0.00000000     1.00000000     2777
T Epoch 31                 time  2733.93595738   0.00000000  2733.93595738  2733.93595738        1

[2024-04-28 11:04:28,700][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 31    episode_length     7.09000000   2.24986666     4.00000000     9.00000000      100
E Epoch 31    episode_return     0.93910000   0.02249867     0.92000000     0.97000000      100
E Epoch 31    episode_time/s     0.05447508   0.01962988     0.01548632     0.08604239      100
E Epoch 31  steps_per_second   135.45229995  27.55730397    85.08088225   258.29243004      100
E Epoch 31      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 31              time  2739.95632249   0.00000000  2739.95632249  2739.95632249        1

[2024-04-28 11:05:48,984][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 32               return     0.86711157   0.09483129     0.45303717     0.98132902     3000
T Epoch 32         policy_ratio     0.98855868   0.01828840     0.88194942     1.05441129     3000
T Epoch 32          policy_loss    -0.02458668   0.01079664    -0.06224209     0.01821371     3000
T Epoch 32           value_loss     0.12751336   0.08788244     0.00108750     0.53693843     3000
T Epoch 32              entropy     0.38966238   0.09004467     0.20270248     0.60811269     3000
T Epoch 32                 loss     0.03137675   0.03771484    -0.04507328     0.20995584     3000
T Epoch 32            grad_norm     0.20554408   0.13242116     0.03478199     1.64948940     3000
T Epoch 32  sample_data_time/ms     0.54897240   1.72074258     0.03392100    28.68936900     3000
T Epoch 32  batch_learn_time/ms    25.00451393   2.70170393    19.55659900    47.38292200     3000
T Epoch 32       episode_length     8.10304533   2.66794354     1.00000000    30.00000000     2824
T Epoch 32       episode_return     0.82486190   0.44727557    -1.29000000     0.98000000     2824
T Epoch 32       episode_time/s     0.12009140   0.05156704     0.01095994     0.44964658     2824
T Epoch 32     steps_per_second    76.57448354  36.47031482    33.42781371   253.69345966     2824
T Epoch 32         correct_rate     0.94794618   0.22213560     0.00000000     1.00000000     2824
T Epoch 32                 time  2820.23835581   0.00000000  2820.23835581  2820.23835581        1

[2024-04-28 11:05:54,995][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 32    episode_length     7.73000000   1.96395010     4.00000000     9.00000000      100
E Epoch 32    episode_return     0.93270000   0.01963950     0.92000000     0.97000000      100
E Epoch 32    episode_time/s     0.05687821   0.01707103     0.02095364     0.08862058      100
E Epoch 32  steps_per_second   139.26886946  20.77571928    89.00973840   190.89760149      100
E Epoch 32      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 32              time  2826.25129694   0.00000000  2826.25129694  2826.25129694        1

[2024-04-28 11:07:14,961][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 33               return     0.84890476   0.08108525     0.60436183     0.97187704     3000
T Epoch 33         policy_ratio     0.99354818   0.01607068     0.94205588     1.08081579     3000
T Epoch 33          policy_loss    -0.02768030   0.00830104    -0.05496950     0.00439861     3000
T Epoch 33           value_loss     0.15343284   0.08093763     0.00573887     0.40764114     3000
T Epoch 33              entropy     0.45340420   0.06042882     0.27588135     0.62931198     3000
T Epoch 33                 loss     0.03996804   0.03457701    -0.03784341     0.15360729     3000
T Epoch 33            grad_norm     0.22636546   0.11557535     0.05336196     1.39150429     3000
T Epoch 33  sample_data_time/ms     0.52531930   1.53264619     0.03382100    16.60202100     3000
T Epoch 33  batch_learn_time/ms    24.92221762   2.69738963    19.47432800    46.01672000     3000
T Epoch 33       episode_length     8.18736540   2.84488907     2.00000000    22.00000000     2786
T Epoch 33       episode_return     0.78957645   0.50684054    -1.21000000     0.98000000     2786
T Epoch 33       episode_time/s     0.12121364   0.05317561     0.01179268     0.36065734     2786
T Epoch 33     steps_per_second    76.24607781  35.52868570    36.06600071   254.39505618     2786
T Epoch 33         correct_rate     0.93072505   0.25392111     0.00000000     1.00000000     2786
T Epoch 33                 time  2906.21593338   0.00000000  2906.21593338  2906.21593338        1

[2024-04-28 11:07:20,972][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 33    episode_length     7.65000000   2.03162497     4.00000000     9.00000000      100
E Epoch 33    episode_return     0.93350000   0.02031625     0.92000000     0.97000000      100
E Epoch 33    episode_time/s     0.05890993   0.01741943     0.02388577     0.08867183      100
E Epoch 33  steps_per_second   132.15661440  17.94316670    93.34292494   173.17861223      100
E Epoch 33      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 33              time  2912.22753640   0.00000000  2912.22753640  2912.22753640        1

[2024-04-28 11:08:40,480][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 34               return     0.83917861   0.06751274     0.55468476     0.95674413     3000
T Epoch 34         policy_ratio     0.99521772   0.01913599     0.91125971     1.04760230     3000
T Epoch 34          policy_loss    -0.03157732   0.00888315    -0.05831864    -0.00071895     3000
T Epoch 34           value_loss     0.16381262   0.07279603     0.02548649     0.43593588     3000
T Epoch 34              entropy     0.55054725   0.05969775     0.37992361     0.80289423     3000
T Epoch 34                 loss     0.03931804   0.03055893    -0.02256255     0.15806440     3000
T Epoch 34            grad_norm     0.23943359   0.10860456     0.05847254     1.10371387     3000
T Epoch 34  sample_data_time/ms     0.45902803   1.36517873     0.03472100    21.02409300     3000
T Epoch 34  batch_learn_time/ms    24.87197100   2.55431139    18.71584500    55.62580700     3000
T Epoch 34       episode_length     8.70249520   3.11016128     2.00000000    35.00000000     2605
T Epoch 34       episode_return     0.78017274   0.51723865    -1.34000000     0.98000000     2605
T Epoch 34       episode_time/s     0.12922912   0.05829432     0.01410928     0.65468209     2605
T Epoch 34     steps_per_second    76.19347062  35.19495332    38.15884016   283.50133503     2605
T Epoch 34         correct_rate     0.92859885   0.25749374     0.00000000     1.00000000     2605
T Epoch 34                 time  2991.73505958   0.00000000  2991.73505958  2991.73505958        1

[2024-04-28 11:08:46,491][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 34    episode_length     8.45000000   2.33398800     4.00000000    10.00000000      100
E Epoch 34    episode_return     0.92550000   0.02333988     0.91000000     0.97000000      100
E Epoch 34    episode_time/s     0.06213044   0.01869189     0.02058794     0.10231361      100
E Epoch 34  steps_per_second   137.95026710  18.91032438    87.96483846   194.28853869      100
E Epoch 34      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 34              time  2997.74676558   0.00000000  2997.74676558  2997.74676558        1

[2024-04-28 11:10:06,307][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 35               return     0.76809673   0.09400488     0.50069505     0.94947970     3000
T Epoch 35         policy_ratio     0.99482938   0.02226426     0.87645400     1.07829630     3000
T Epoch 35          policy_loss    -0.03879290   0.00920245    -0.06984039    -0.00239557     3000
T Epoch 35           value_loss     0.22035896   0.07070529     0.03089764     0.44946027     3000
T Epoch 35              entropy     0.62587308   0.08335787     0.43464828     0.85380018     3000
T Epoch 35                 loss     0.05886911   0.03145979    -0.03310826     0.15428856     3000
T Epoch 35            grad_norm     0.29302483   0.12996790     0.08427367     1.78763926     3000
T Epoch 35  sample_data_time/ms     0.46855190   1.45025119     0.03190100    14.77534000     3000
T Epoch 35  batch_learn_time/ms    24.94892484   2.67764510    19.96984600    48.94651800     3000
T Epoch 35       episode_length     8.60439560   3.23671324     3.00000000    26.00000000     2639
T Epoch 35       episode_return     0.71175445   0.61798318    -1.24000000     0.97000000     2639
T Epoch 35       episode_time/s     0.12785708   0.05955252     0.01602924     0.38617392     2639
T Epoch 35     steps_per_second    76.35107587  35.52714429    36.64215001   251.84648809     2639
T Epoch 35         correct_rate     0.89389920   0.30796658     0.00000000     1.00000000     2639
T Epoch 35                 time  3077.56239414   0.00000000  3077.56239414  3077.56239414        1

[2024-04-28 11:10:12,322][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 35    episode_length     7.65000000   1.93067346     4.00000000     9.00000000      100
E Epoch 35    episode_return     0.93350000   0.01930673     0.92000000     0.97000000      100
E Epoch 35    episode_time/s     0.05393348   0.01478171     0.02073970     0.07950921      100
E Epoch 35  steps_per_second   143.85982350  19.87192110   108.76833484   204.01013023      100
E Epoch 35      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 35              time  3083.57687149   0.00000000  3083.57687149  3083.57687149        1

[2024-04-28 11:11:32,144][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 36               return     0.86739765   0.06375279     0.67476815     0.98961306     3000
T Epoch 36         policy_ratio     0.99561732   0.01714681     0.94417733     1.05743039     3000
T Epoch 36          policy_loss    -0.02625392   0.00821110    -0.05307719     0.00308841     3000
T Epoch 36           value_loss     0.16396110   0.07173813     0.00938119     0.38848937     3000
T Epoch 36              entropy     0.51800505   0.07308092     0.32138336     0.69817638     3000
T Epoch 36                 loss     0.04536652   0.03111305    -0.03711209     0.15719536     3000
T Epoch 36            grad_norm     0.22479758   0.10653674     0.04801332     1.06635404     3000
T Epoch 36  sample_data_time/ms     0.48556974   1.57004651     0.03183100    29.69243500     3000
T Epoch 36  batch_learn_time/ms    24.95359908   2.60230960    20.45986300    42.65479500     3000
T Epoch 36       episode_length     8.30247813   2.77253181     2.00000000    20.00000000     2744
T Epoch 36       episode_return     0.78484694   0.51439906    -1.19000000     0.98000000     2744
T Epoch 36       episode_time/s     0.12300264   0.05268388     0.01749246     0.35028245     2744
T Epoch 36     steps_per_second    76.11388026  35.57403105    36.98062310   261.25916700     2744
T Epoch 36         correct_rate     0.92893586   0.25693195     0.00000000     1.00000000     2744
T Epoch 36                 time  3163.39963492   0.00000000  3163.39963492  3163.39963492        1

[2024-04-28 11:11:38,160][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 36    episode_length     7.81000000   1.89047613     4.00000000     9.00000000      100
E Epoch 36    episode_return     0.93190000   0.01890476     0.92000000     0.97000000      100
E Epoch 36    episode_time/s     0.05777683   0.01686769     0.01910770     0.09050351      100
E Epoch 36  steps_per_second   139.20430863  22.08661410    94.61042490   209.33967934      100
E Epoch 36      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 36              time  3169.41598400   0.00000000  3169.41598400  3169.41598400        1

[2024-04-28 11:12:58,018][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 37               return     0.89156152   0.05115729     0.69342369     1.00151157     3000
T Epoch 37         policy_ratio     0.99420645   0.01992274     0.93644106     1.06001270     3000
T Epoch 37          policy_loss    -0.02568730   0.00711960    -0.04689659     0.00870655     3000
T Epoch 37           value_loss     0.14317092   0.06304670     0.00307845     0.35623577     3000
T Epoch 37              entropy     0.46365814   0.06252410     0.30651748     0.63812113     3000
T Epoch 37                 loss     0.03662500   0.02787577    -0.04662062     0.13061385     3000
T Epoch 37            grad_norm     0.20826814   0.11108762     0.05566441     2.81518769     3000
T Epoch 37  sample_data_time/ms     0.51367107   1.63194954     0.03303100    28.46574500     3000
T Epoch 37  batch_learn_time/ms    24.95908103   2.74330969    20.04116600    41.12863000     3000
T Epoch 37       episode_length     8.26342525   2.71136626     1.00000000    20.00000000     2756
T Epoch 37       episode_return     0.80907837   0.47230515    -1.19000000     0.98000000     2756
T Epoch 37       episode_time/s     0.12242523   0.05174278     0.01210695     0.27638923     2756
T Epoch 37     steps_per_second    76.72028313  36.91124515    24.66051047   257.17952654     2756
T Epoch 37         correct_rate     0.94085631   0.23589343     0.00000000     1.00000000     2756
T Epoch 37                 time  3249.27272760   0.00000000  3249.27272760  3249.27272760        1

[2024-04-28 11:13:04,035][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 37    episode_length     7.38000000   2.09656863     4.00000000     9.00000000      100
E Epoch 37    episode_return     0.93620000   0.02096569     0.92000000     0.97000000      100
E Epoch 37    episode_time/s     0.05675013   0.01914949     0.01783379     0.10214145      100
E Epoch 37  steps_per_second   134.71245096  24.10000104    88.11310543   224.29330926      100
E Epoch 37      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 37              time  3255.29038760   0.00000000  3255.29038760  3255.29038760        1

[2024-04-28 11:14:23,290][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 38               return     0.89700087   0.05986572     0.71641004     1.01049435     3000
T Epoch 38         policy_ratio     0.99422046   0.01754860     0.94844812     1.05516481     3000
T Epoch 38          policy_loss    -0.02788685   0.00802237    -0.05211454     0.00147332     3000
T Epoch 38           value_loss     0.12674171   0.06148739     0.00624395     0.32683796     3000
T Epoch 38              entropy     0.46873288   0.06036635     0.30051222     0.67082757     3000
T Epoch 38                 loss     0.02610935   0.02549071    -0.03477766     0.11230456     3000
T Epoch 38            grad_norm     0.21892620   0.11234188     0.04545126     1.09399199     3000
T Epoch 38  sample_data_time/ms     0.44703017   1.37492145     0.03562100    17.65876800     3000
T Epoch 38  batch_learn_time/ms    24.78052638   2.56302274    19.89859400    42.90313000     3000
T Epoch 38       episode_length     8.49696740   2.93080911     1.00000000    31.00000000     2638
T Epoch 38       episode_return     0.81888931   0.45045821    -1.30000000     0.97000000     2638
T Epoch 38       episode_time/s     0.12707143   0.05733375     0.01490138     0.50136522     2638
T Epoch 38     steps_per_second    76.34532371  35.90192278    33.56257326   268.43146036     2638
T Epoch 38         correct_rate     0.94692949   0.22417410     0.00000000     1.00000000     2638
T Epoch 38                 time  3334.54455313   0.00000000  3334.54455313  3334.54455313        1

[2024-04-28 11:14:29,305][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 38    episode_length     8.43000000   2.76497740     4.00000000    11.00000000      100
E Epoch 38    episode_return     0.92570000   0.02764977     0.90000000     0.97000000      100
E Epoch 38    episode_time/s     0.06402582   0.02239101     0.01485959     0.10670797      100
E Epoch 38  steps_per_second   135.57705433  27.76700561    64.28845045   269.18639489      100
E Epoch 38      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 38              time  3340.55977454   0.00000000  3340.55977454  3340.55977454        1

[2024-04-28 11:15:49,449][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 39               return     0.89926467   0.06256519     0.70373845     1.02615523     3000
T Epoch 39         policy_ratio     0.99260107   0.01621742     0.93988109     1.06475472     3000
T Epoch 39          policy_loss    -0.02922277   0.01027767    -0.05812129     0.02286676     3000
T Epoch 39           value_loss     0.14334399   0.06690735     0.00351122     0.34588510     3000
T Epoch 39              entropy     0.45511881   0.08615384     0.26080841     0.65018713     3000
T Epoch 39                 loss     0.03334685   0.02745877    -0.02922642     0.13900705     3000
T Epoch 39            grad_norm     0.21675568   0.13037751     0.03688612     2.82783246     3000
T Epoch 39  sample_data_time/ms     0.46840545   1.37962626     0.03355000    14.31419300     3000
T Epoch 39  batch_learn_time/ms    25.08868509   2.68207239    19.76918200    42.90110900     3000
T Epoch 39       episode_length     8.44353943   2.90224796     1.00000000    31.00000000     2701
T Epoch 39       episode_return     0.81449463   0.46220054    -1.30000000     0.98000000     2701
T Epoch 39       episode_time/s     0.12529191   0.05162275     0.01096425     0.38965787     2701
T Epoch 39     steps_per_second    74.50841438  32.40760834    37.68951229   228.70820624     2701
T Epoch 39         correct_rate     0.94446501   0.22902151     0.00000000     1.00000000     2701
T Epoch 39                 time  3420.70438324   0.00000000  3420.70438324  3420.70438324        1

[2024-04-28 11:15:55,466][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 39    episode_length     7.70000000   2.19317122     4.00000000     9.00000000      100
E Epoch 39    episode_return     0.93300000   0.02193171     0.92000000     0.97000000      100
E Epoch 39    episode_time/s     0.05714175   0.02040134     0.01769698     0.11310638      100
E Epoch 39  steps_per_second   140.56904284  24.84645725    79.57110538   226.02727845      100
E Epoch 39      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 39              time  3426.72135743   0.00000000  3426.72135743  3426.72135743        1

[2024-04-28 11:17:15,585][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 40               return     0.90158834   0.08315156     0.61535102     1.03024638     3000
T Epoch 40         policy_ratio     0.99002664   0.02181020     0.92058623     1.16968203     3000
T Epoch 40          policy_loss    -0.02937318   0.01149570    -0.06602806     0.01916196     3000
T Epoch 40           value_loss     0.12599061   0.06806523     0.00169882     0.33892512     3000
T Epoch 40              entropy     0.42702270   0.10079041     0.22033049     0.74866831     3000
T Epoch 40                 loss     0.02508167   0.02591888    -0.03484464     0.11246947     3000
T Epoch 40            grad_norm     0.22072017   0.13692585     0.04549996     1.56601655     3000
T Epoch 40  sample_data_time/ms     0.47997155   1.45872101     0.03431100    20.35614100     3000
T Epoch 40  batch_learn_time/ms    24.98549084   2.80255661    18.56634300    46.22442400     3000
T Epoch 40       episode_length     8.17045045   3.04680467     2.00000000    45.00000000     2775
T Epoch 40       episode_return     0.82307027   0.45006300    -1.44000000     0.99000000     2775
T Epoch 40       episode_time/s     0.12183688   0.05751434     0.01543154     0.73002394     2775
T Epoch 40     steps_per_second    76.15314720  35.79066218    36.36508436   274.41801703     2775
T Epoch 40         correct_rate     0.94738739   0.22325888     0.00000000     1.00000000     2775
T Epoch 40                 time  3506.83984357   0.00000000  3506.83984357  3506.83984357        1

[2024-04-28 11:17:21,601][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 40    episode_length     7.50000000   2.10950231     4.00000000     9.00000000      100
E Epoch 40    episode_return     0.93500000   0.02109502     0.92000000     0.97000000      100
E Epoch 40    episode_time/s     0.05802237   0.01859857     0.02193136     0.09474770      100
E Epoch 40  steps_per_second   132.93275212  22.78550399    67.71537124   194.34719587      100
E Epoch 40      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 40              time  3512.85713160   0.00000000  3512.85713160  3512.85713160        1

[2024-04-28 11:18:41,322][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 41               return     0.91600911   0.04030392     0.78412837     1.01538169     3000
T Epoch 41         policy_ratio     0.99509436   0.01695778     0.92318666     1.08173108     3000
T Epoch 41          policy_loss    -0.02495980   0.00648696    -0.04578931     0.04753568     3000
T Epoch 41           value_loss     0.14670290   0.04994299     0.01997279     0.30486560     3000
T Epoch 41              entropy     0.47157225   0.06592610     0.27692258     0.63743156     3000
T Epoch 41                 loss     0.03896020   0.02528383    -0.03347124     0.11743251     3000
T Epoch 41            grad_norm     0.21910445   0.12399099     0.03748397     2.55757999     3000
T Epoch 41  sample_data_time/ms     0.45456560   1.46780828     0.03338000    24.58500000     3000
T Epoch 41  batch_learn_time/ms    24.90095500   2.76064953    19.65965100    42.88432900     3000
T Epoch 41       episode_length     8.31750742   2.97829772     2.00000000    30.00000000     2696
T Epoch 41       episode_return     0.79774481   0.49110096    -1.21000000     0.99000000     2696
T Epoch 41       episode_time/s     0.12478961   0.05553397     0.01717775     0.39012574     2696
T Epoch 41     steps_per_second    75.45534805  35.63374202    38.03690615   238.02587056     2696
T Epoch 41         correct_rate     0.93545994   0.24571252     0.00000000     1.00000000     2696
T Epoch 41                 time  3592.57731764   0.00000000  3592.57731764  3592.57731764        1

[2024-04-28 11:18:46,338][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 41    episode_length     7.51000000   2.06637364     4.00000000     9.00000000      100
E Epoch 41    episode_return     0.93490000   0.02066374     0.92000000     0.97000000      100
E Epoch 41    episode_time/s     0.05650184   0.01945312     0.02241681     0.10868484      100
E Epoch 41  steps_per_second   137.37674697  21.51567300    82.80823558   179.22096589      100
E Epoch 41      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 41              time  3597.59377508   0.00000000  3597.59377508  3597.59377508        1

[2024-04-28 11:20:06,780][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 42               return     0.90617248   0.07593564     0.55155915     1.02575207     3000
T Epoch 42         policy_ratio     0.99142504   0.01876849     0.90059316     1.04933214     3000
T Epoch 42          policy_loss    -0.02650457   0.00736372    -0.05245983     0.00064368     3000
T Epoch 42           value_loss     0.15396062   0.08833860     0.03044757     0.58265448     3000
T Epoch 42              entropy     0.46909911   0.11199752     0.23306626     0.82581604     3000
T Epoch 42                 loss     0.04109376   0.03954369    -0.03172264     0.23884831     3000
T Epoch 42            grad_norm     0.21814010   0.11700161     0.05651737     2.10703444     3000
T Epoch 42  sample_data_time/ms     0.48510978   1.45360272     0.03063000    15.76921700     3000
T Epoch 42  batch_learn_time/ms    25.07382198   2.81286335    18.60849400    43.29887600     3000
T Epoch 42       episode_length     8.18915969   2.82273915     1.00000000    24.00000000     2749
T Epoch 42       episode_return     0.79569662   0.49699548    -1.23000000     0.99000000     2749
T Epoch 42       episode_time/s     0.12226213   0.05275757     0.01751967     0.43519057     2749
T Epoch 42     steps_per_second    75.11662708  34.49532327    34.35973950   259.66955317     2749
T Epoch 42         correct_rate     0.93379411   0.24864166     0.00000000     1.00000000     2749
T Epoch 42                 time  3678.03467955   0.00000000  3678.03467955  3678.03467955        1

[2024-04-28 11:20:12,790][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 42    episode_length     7.58000000   1.95028203     4.00000000     9.00000000      100
E Epoch 42    episode_return     0.93420000   0.01950282     0.92000000     0.97000000      100
E Epoch 42    episode_time/s     0.05687661   0.01687414     0.02242514     0.09486729      100
E Epoch 42  steps_per_second   136.00244468  19.70091614    92.18050625   185.68467697      100
E Epoch 42      correct_rate     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 42              time  3684.04622063   0.00000000  3684.04622063  3684.04622063        1

[2024-04-28 11:22:01,336][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 43               return     0.83957817   0.10369165     0.48632476     1.03447115     3000
T Epoch 43         policy_ratio     0.99403887   0.02489980     0.90308696     1.09373999     3000
T Epoch 43          policy_loss    -0.03590975   0.01010853    -0.06232915    -0.00032043     3000
T Epoch 43           value_loss     0.22445524   0.09966915     0.00430027     0.50517285     3000
T Epoch 43              entropy     0.54967624   0.08256606     0.37566227     0.79118830     3000
T Epoch 43                 loss     0.06532434   0.04490204    -0.04327532     0.19321394     3000
T Epoch 43            grad_norm     0.24294838   0.11033993     0.05005958     1.77456737     3000
